body=$(tail -n +2 "$0"); printf "%b\n" "$body"; exit
\e[1m========================================================================================== test session starts ==========================================================================================
\e[0mplatform linux -- Python 3.11.15, pytest-8.3.2, pluggy-1.6.0
rootdir: /home/vectorasd/QuickStart/llvm/my_acl/tests
plugins: anyio-4.13.0, repeat-0.9.4, xdist-3.6.1
\e[1mcollected 57000 items                                                                                                                                                                                   
................................................................................................................................................................................................. [ 29%]
................................................................................................................................................................................................. [ 29%]
................................................................................................................................................................................................. [ 30%]
................................................................................................................................................................................................. [ 30%]
................................................................................................................................................................................................. [ 30%]
................................................................................................................................................................................................. [ 31%]
................................................................................................................................................................................................. [ 31%]
................................................................................................................................................................................................. [ 31%]
................................................................................................................................................................................................. [ 32%]
................................................................................................................................................................................................. [ 32%]
................................................................................................................................................................................................. [ 32%]
................................................................................................................................................................................................. [ 33%]
................................................................................................................................................................................................. [ 33%]
................................................................................................................................................................................................. [ 33%]
................................................................................................................................................................................................. [ 34%]
................................................................................................................................................................................................. [ 34%]
................................................................................................................................................................................................. [ 34%]
................................................................................................................................................................................................. [ 35%]
................................................................................................................................................................................................. [ 35%]
................................................................................................................................................................................................. [ 35%]
................................................................................................................................................................................................. [ 36%]
................................................................................................................................................................................................. [ 36%]
................................................................................................................................................................................................. [ 36%]
................................................................................................................................................................................................. [ 37%]
................................................................................................................................................................................................. [ 37%]
................................................................................................................................................................................................. [ 37%]
................................................................................................................................................................................................. [ 38%]
................................................................................................................................................................................................. [ 38%]
................................................................................................................................................................................................. [ 38%]
................................................................................................................................................................................................. [ 39%]
................................................................................................................................................................................................. [ 39%]
................................................................................................................................................................................................. [ 39%]
................................................................................................................................................................................................. [ 40%]
................................................................................................................................................................................................. [ 40%]
................................................................................................................................................................................................. [ 40%]
................................................................................................................................................................................................. [ 41%]
................................................................................................................................................................................................. [ 41%]
................................................................................................................................................................................................. [ 41%]
................................................................................................................................................................................................. [ 42%]
................................................................................................................................................................................................. [ 42%]
................................................................................................................................................................................................. [ 42%]
................................................................................................................................................................................................. [ 43%]
................................................................................................................................................................................................. [ 43%]
................................................................................................................................................................................................. [ 43%]
................................................................................................................................................................................................. [ 44%]
................................................................................................................................................................................................. [ 44%]
................................................................................................................................................................................................. [ 44%]
................................................................................................................................................................................................. [ 45%]
................................................................................................................................................................................................. [ 45%]
................................................................................................................................................................................................. [ 45%]
................................................................................................................................................................................................. [ 46%]
................................................................................................................................................................................................. [ 46%]
................................................................................................................................................................................................. [ 47%]
................................................................................................................................................................................................. [ 47%]
................................................................................................................................................................................................. [ 47%]
................................................................................................................................................................................................. [ 48%]
................................................................................................................................................................................................. [ 48%]
................................................................................................................................................................................................. [ 48%]
................................................................................................................................................................................................. [ 49%]
................................................................................................................................................................................................. [ 49%]
................................................................................................................................................................................................. [ 49%]
................................................................................................................................................................................................. [ 50%]
................................................................................................................................................................................................. [ 50%]
................................................................................................................................................................................................. [ 50%]
................................................................................................................................................................................................. [ 51%]
................................................................................................................................................................................................. [ 51%]
................................................................................................................................................................................................. [ 51%]
................................................................................................................................................................................................. [ 52%]
................................................................................................................................................................................................. [ 52%]
................................................................................................................................................................................................. [ 52%]
................................................................................................................................................................................................. [ 53%]
................................................................................................................................................................................................. [ 53%]
................................................................................................................................................................................................. [ 53%]
................................................................................................................................................................................................. [ 54%]
................................................................................................................................................................................................. [ 54%]
................................................................................................................................................................................................. [ 54%]
................................................................................................................................................................................................. [ 55%]
................................................................................................................................................................................................. [ 55%]
................................................................................................................................................................................................. [ 55%]
................................................................................................................................................................................................. [ 56%]
................................................................................................................................................................................................. [ 56%]
................................................................................................................................................................................................. [ 56%]
................................................................................................................................................................................................. [ 57%]
................................................................................................................................................................................................. [ 57%]
................................................................................................................................................................................................. [ 57%]
................................................................................................................................................................................................. [ 58%]
................................................................................................................................................................................................. [ 58%]
................................................................................................................................................................................................. [ 58%]
................................................................................................................................................................................................. [ 59%]
................................................................................................................................................................................................. [ 59%]
................................................................................................................................................................................................. [ 59%]
................................................................................................................................................................................................. [ 60%]
................................................................................................................................................................................................. [ 60%]
................................................................................................................................................................................................. [ 60%]
................................................................................................................................................................................................. [ 61%]
................................................................................................................................................................................................. [ 61%]
................................................................................................................................................................................................. [ 61%]
................................................................................................................................................................................................. [ 62%]
................................................................................................................................................................................................. [ 62%]
................................................................................................................................................................................................. [ 62%]
................................................................................................................................................................................................. [ 63%]
................................................................................................................................................................................................. [ 63%]
................................................................................................................................................................................................. [ 63%]
................................................................................................................................................................................................. [ 64%]
................................................................................................................................................................................................. [ 64%]
................................................................................................................................................................................................. [ 64%]
................................................................................................................................................................................................. [ 65%]
................................................................................................................................................................................................. [ 65%]
................................................................................................................................................................................................. [ 65%]
................................................................................................................................................................................................. [ 66%]
................................................................................................................................................................................................. [ 66%]
................................................................................................................................................................................................. [ 66%]
................................................................................................................................................................................................. [ 67%]
................................................................................................................................................................................................. [ 67%]
................................................................................................................................................................................................. [ 68%]
................................................................................................................................................................................................. [ 68%]
................................................................................................................................................................................................. [ 68%]
................................................................................................................................................................................................. [ 69%]
................................................................................................................................................................................................. [ 69%]
................................................................................................................................................................................................. [ 69%]
................................................................................................................................................................................................. [ 70%]
................................................................................................................................................................................................. [ 70%]
................................................................................................................................................................................................. [ 70%]
................................................................................................................................................................................................. [ 71%]
................................................................................................................................................................................................. [ 71%]
................................................................................................................................................................................................. [ 71%]
................................................................................................................................................................................................. [ 72%]
................................................................................................................................................................................................. [ 72%]
................................................................................................................................................................................................. [ 72%]
................................................................................................................................................................................................. [ 73%]
................................................................................................................................................................................................. [ 73%]
................................................................................................................................................................................................. [ 73%]
................................................................................................................................................................................................. [ 74%]
................................................................................................................................................................................................. [ 74%]
................................................................................................................................................................................................. [ 74%]
................................................................................................................................................................................................. [ 75%]
................................................................................................................................................................................................. [ 75%]
................................................................................................................................................................................................. [ 75%]
................................................................................................................................................................................................. [ 76%]
................................................................................................................................................................................................. [ 76%]
................................................................................................................................................................................................. [ 76%]
................................................................................................................................................................................................. [ 77%]
................................................................................................................................................................................................. [ 77%]
................................................................................................................................................................................................. [ 77%]
................................................................................................................................................................................................. [ 78%]
................................................................................................................................................................................................. [ 78%]
................................................................................................................................................................................................. [ 78%]
................................................................................................................................................................................................. [ 79%]
................................................................................................................................................................................................. [ 79%]
................................................................................................................................................................................................. [ 79%]
................................................................................................................................................................................................. [ 80%]
................................................................................................................................................................................................. [ 80%]
................................................................................................................................................................................................. [ 80%]
................................................................................................................................................................................................. [ 81%]
................................................................................................................................................................................................. [ 81%]
................................................................................................................................................................................................. [ 81%]
................................................................................................................................................................................................. [ 82%]
................................................................................................................................................................................................. [ 82%]
................................................................................................................................................................................................. [ 82%]
................................................................................................................................................................................................. [ 83%]
................................................................................................................................................................................................. [ 83%]
................................................................................................................................................................................................. [ 83%]
................................................................................................................................................................................................. [ 84%]
..............................................................................................................................................................................\e[33msssssssssssssssssss \e[32m[ 84%]
\e[33msssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss\e[32m................................................................................................................ [ 84%]
................................................................................................................................................................................................. [ 85%]
................................................................................................................................................................................................. [ 85%]
................................................................................................................................................................................................. [ 85%]
................................................................................................................................................................................................. [ 86%]
................................................................................................................................................................................................. [ 86%]
................................................................................................................................................................................................. [ 86%]
................................................................................................................................................................................................. [ 87%]
................................................................................................................................................................................................. [ 87%]
................................................................................................................................................................................................. [ 87%]
................................................................................................................................................................................................. [ 88%]
................................................................................................................................................................................................. [ 88%]
................................................................................................................................................................................................. [ 88%]
................................................................................................................................................................................................. [ 89%]
................................................................................................................................................................................................. [ 89%]
................................................................................................................................................................................................. [ 90%]
................................................................................................................................................................................................. [ 90%]
................................................................................................................................................................................................. [ 90%]
................................................................................................................................................................................................. [ 91%]
................................................................................................................................................................................................. [ 91%]
................................................................................................................................................................................................. [ 91%]
................................................................................................................................................................................................. [ 92%]
................................................................................................................................................................................................. [ 92%]
................................................................................................................................................................................................. [ 92%]
................................................................................................................................................................................................. [ 93%]
................................................................................................................................................................................................. [ 93%]
................................................................................................................................................................................................. [ 93%]
................................................................................................................................................................................................. [ 94%]
................................................................................................................................................................................................. [ 94%]
................................................................................................................................................................................................. [ 94%]
................................................................................................................................................................................................. [ 95%]
................................................................................................................................................................................................. [ 95%]
................................................................................................................................................................................................. [ 95%]
................................................................................................................................................................................................. [ 96%]
................................................................................................................................................................................................. [ 96%]
................................................................................................................................................................................................. [ 96%]
................................................................................................................................................................................................. [ 97%]
................................................................................................................................................................................................. [ 97%]
................................................................................................................................................................................................. [ 97%]
................................................................................................................................................................................................. [ 98%]
................................................................................................................................................................................................. [ 98%]
................................................................................................................................................................................................. [ 98%]
................................................................................................................................................................................................. [ 99%]
................................................................................................................................................................................................. [ 99%]
................................................................................................................................................................................................. [ 99%]
................................................................................................                                                                                                  [100%]

============================================================================ \e[1m56900 passed\e[0m, \e[33m100 skipped \e[32min 1609.06s (0:26:49) ============================================================================
\e[0mOperation timing statistics (count, avg_us, min_us, max_us):
    Eye:                      count=32000 | min=  5.738 us | avg=2833.667 us | max= 47546.482 us | sum=90677357.258 us
    OnesLike:                 count=14400 | min=  6.137 us | avg=2174.415 us | max= 37408.127 us | sum=31311568.830 us
    ZerosLike:                count=16200 | min=  4.984 us | avg=1956.813 us | max=101703.480 us | sum=31700363.584 us
    StatelessRandomNormalV2:  count=  900 | min=226.891 us | avg=1628.604 us | max=  5508.542 us | sum= 1465743.544 us
    Cast:                     count= 3600 | min=  3.454 us | avg=1627.173 us | max= 23181.093 us | sum= 5857823.602 us
    Fill:                     count=59400 | min=  3.183 us | avg= 741.783 us | max= 18852.897 us | sum=44061931.538 us
    StatelessRandomUniformV2: count=  900 | min=239.624 us | avg= 465.471 us | max=  2177.959 us | sum=  418924.292 us
    Sort:                     count=  800 | min= 16.668 us | avg= 389.738 us | max=  4738.263 us | sum=  311790.699 us
    StatelessRandperm:        count=  800 | min= 10.333 us | avg= 223.030 us | max=  5983.891 us | sum=  178424.020 us
    Mul:                      count= 2700 | min=  6.049 us | avg=  80.645 us | max=  7053.812 us | sum=  217740.965 us
    Sub:                      count= 1800 | min=  7.806 us | avg=  75.640 us | max=  8700.430 us | sum=  136151.791 us
    Add:                      count=  900 | min=  8.480 us | avg=  55.112 us | max=  5967.344 us | sum=   49600.724 us
    OneHot:                   count=  600 | min=  3.845 us | avg=  35.178 us | max=  7838.035 us | sum=   21106.698 us
    ReduceMax:                count=  400 | min=  1.412 us | avg=   5.309 us | max=    62.015 us | sum=    2123.730 us
