body=$(tail -n +2 "$0"); printf "%b\n" "$body"; exit
========================================================================================== test session starts ==========================================================================================
platform linux -- Python 3.11.15, pytest-8.3.2, pluggy-1.6.0
rootdir: /home/vectorasd/QuickStart/llvm/my_acl/tests
plugins: anyio-4.13.0, xdist-3.6.1, repeat-0.9.4
collected 57000 items                                                                                                                                                                                   
\e[32m................................................................................................................................................................................................. \e[33m[ 23%]
\e[32m................................................................................................................................................................................................. \e[33m[ 23%]
\e[32m................................................................................................................................................................................................. \e[33m[ 24%]
\e[32m................................................................................................................................................................................................. \e[33m[ 24%]
\e[32m................................................................................................................................................................................................. \e[33m[ 25%]
\e[32m................................................................................................................................................................................................. \e[33m[ 25%]
\e[32m................................................................................................................................................................................................. \e[33m[ 25%]
\e[32m................................................................................................................................................................................................. \e[33m[ 26%]
\e[32m................................................................................................................................................................................................. \e[33m[ 26%]
\e[32m................................................................................................................................................................................................. \e[33m[ 26%]
\e[32m................................................................................................................................................................................................. \e[33m[ 27%]
\e[32m................................................................................................................................................................................................. \e[33m[ 27%]
\e[32m................................................................................................................................................................................................. \e[33m[ 27%]
\e[32m................................................................................................................................................................................................. \e[33m[ 28%]
\e[32m................................................................................................................................................................................................. \e[33m[ 28%]
\e[32m................................................................................................................................................................................................. \e[33m[ 28%]
\e[32m................................................................................................................................................................................................. \e[33m[ 29%]
\e[32m................................................................................................................................................................................................. \e[33m[ 29%]
\e[32m................................................................................................................................................................................................. \e[33m[ 29%]
\e[32m................................................................................................................................................................................................. \e[33m[ 30%]
\e[32m................................................................................................................................................................................................. \e[33m[ 30%]
\e[32m................................................................................................................................................................................................. \e[33m[ 30%]
\e[32m................................................................................................................................................................................................. \e[33m[ 31%]
\e[32m................................................................................................................................................................................................. \e[33m[ 31%]
\e[32m................................................................................................................................................................................................. \e[33m[ 31%]
\e[32m................................................................................................................................................................................................. \e[33m[ 32%]
\e[32m................................................................................................................................................................................................. \e[33m[ 32%]
\e[32m................................................................................................................................................................................................. \e[33m[ 32%]
\e[32m................................................................................................................................................................................................. \e[33m[ 33%]
\e[32m................................................................................................................................................................................................. \e[33m[ 33%]
\e[32m................................................................................................................................................................................................. \e[33m[ 33%]
\e[32m................................................................................................................................................................................................. \e[33m[ 34%]
\e[32m................................................................................................................................................................................................. \e[33m[ 34%]
\e[32m................................................................................................................................................................................................. \e[33m[ 34%]
\e[32m................................................................................................................................................................................................. \e[33m[ 35%]
\e[32m................................................................................................................................................................................................. \e[33m[ 35%]
\e[32m................................................................................................................................................................................................. \e[33m[ 35%]
\e[32m................................................................................................................................................................................................. \e[33m[ 36%]
\e[32m................................................................................................................................................................................................. \e[33m[ 36%]
\e[32m................................................................................................................................................................................................. \e[33m[ 36%]
\e[32m................................................................................................................................................................................................. \e[33m[ 37%]
\e[32m................................................................................................................................................................................................. \e[33m[ 37%]
\e[32m................................................................................................................................................................................................. \e[33m[ 37%]
\e[32m................................................................................................................................................................................................. \e[33m[ 38%]
\e[32m................................................................................................................................................................................................. \e[33m[ 38%]
\e[32m................................................................................................................................................................................................. \e[33m[ 38%]
\e[32m................................................................................................................................................................................................. \e[33m[ 39%]
\e[32m................................................................................................................................................................................................. \e[33m[ 39%]
\e[32m................................................................................................................................................................................................. \e[33m[ 39%]
\e[32m................................................................................................................................................................................................. \e[33m[ 40%]
\e[32m................................................................................................................................................................................................. \e[33m[ 40%]
\e[32m................................................................................................................................................................................................. \e[33m[ 40%]
\e[32m................................................................................................................................................................................................. \e[33m[ 41%]
\e[32m................................................................................................................................................................................................. \e[33m[ 41%]
\e[32m................................................................................................................................................................................................. \e[33m[ 41%]
\e[32m................................................................................................................................................................................................. \e[33m[ 42%]
\e[32m................................................................................................................................................................................................. \e[33m[ 42%]
\e[32m................................................................................................................................................................................................. \e[33m[ 42%]
\e[32m................................................................................................................................................................................................. \e[33m[ 43%]
\e[32m................................................................................................................................................................................................. \e[33m[ 43%]
\e[32m................................................................................................................................................................................................. \e[33m[ 43%]
\e[32m................................................................................................................................................................................................. \e[33m[ 44%]
\e[32m................................................................................................................................................................................................. \e[33m[ 44%]
\e[32m................................................................................................................................................................................................. \e[33m[ 44%]
\e[32m................................................................................................................................................................................................. \e[33m[ 45%]
\e[32m................................................................................................................................................................................................. \e[33m[ 45%]
\e[32m................................................................................................................................................................................................. \e[33m[ 45%]
\e[32m................................................................................................................................................................................................. \e[33m[ 46%]
\e[32m................................................................................................................................................................................................. \e[33m[ 46%]
\e[32m................................................................................................................................................................................................. \e[33m[ 47%]
\e[32m................................................................................................................................................................................................. \e[33m[ 47%]
\e[32m................................................................................................................................................................................................. \e[33m[ 47%]
\e[32m................................................................................................................................................................................................. \e[33m[ 48%]
\e[32m................................................................................................................................................................................................. \e[33m[ 48%]
\e[32m................................................................................................................................................................................................. \e[33m[ 48%]
\e[32m................................................................................................................................................................................................. \e[33m[ 49%]
\e[32m................................................................................................................................................................................................. \e[33m[ 49%]
\e[32m................................................................................................................................................................................................. \e[33m[ 49%]
\e[32m................................................................................................................................................................................................. \e[33m[ 50%]
\e[32m................................................................................................................................................................................................. \e[33m[ 50%]
\e[32m................................................................................................................................................................................................. \e[33m[ 50%]
\e[32m................................................................................................................................................................................................. \e[33m[ 51%]
\e[32m................................................................................................................................................................................................. \e[33m[ 51%]
\e[32m................................................................................................................................................................................................. \e[33m[ 51%]
\e[32m................................................................................................................................................................................................. \e[33m[ 52%]
\e[32m................................................................................................................................................................................................. \e[33m[ 52%]
\e[32m................................................................................................................................................................................................. \e[33m[ 52%]
\e[32m................................................................................................................................................................................................. \e[33m[ 53%]
\e[32m................................................................................................................................................................................................. \e[33m[ 53%]
\e[32m................................................................................................................................................................................................. \e[33m[ 53%]
\e[32m................................................................................................................................................................................................. \e[33m[ 54%]
\e[32m................................................................................................................................................................................................. \e[33m[ 54%]
\e[32m................................................................................................................................................................................................. \e[33m[ 54%]
\e[32m................................................................................................................................................................................................. \e[33m[ 55%]
\e[32m................................................................................................................................................................................................. \e[33m[ 55%]
\e[32m................................................................................................................................................................................................. \e[33m[ 55%]
\e[32m................................................................................................................................................................................................. \e[33m[ 56%]
\e[32m................................................................................................................................................................................................. \e[33m[ 56%]
\e[32m................................................................................................................................................................................................. \e[33m[ 56%]
\e[32m................................................................................................................................................................................................. \e[33m[ 57%]
\e[32m................................................................................................................................................................................................. \e[33m[ 57%]
\e[32m................................................................................................................................................................................................. \e[33m[ 57%]
\e[32m................................................................................................................................................................................................. \e[33m[ 58%]
\e[32m................................................................................................................................................................................................. \e[33m[ 58%]
\e[32m................................................................................................................................................................................................. \e[33m[ 58%]
\e[32m................................................................................................................................................................................................. \e[33m[ 59%]
\e[32m................................................................................................................................................................................................. \e[33m[ 59%]
\e[32m................................................................................................................................................................................................. \e[33m[ 59%]
\e[32m................................................................................................................................................................................................. \e[33m[ 60%]
\e[32m................................................................................................................................................................................................. \e[33m[ 60%]
\e[32m................................................................................................................................................................................................. \e[33m[ 60%]
\e[32m................................................................................................................................................................................................. \e[33m[ 61%]
\e[32m................................................................................................................................................................................................. \e[33m[ 61%]
\e[32m................................................................................................................................................................................................. \e[33m[ 61%]
\e[32m................................................................................................................................................................................................. \e[33m[ 62%]
\e[32m................................................................................................................................................................................................. \e[33m[ 62%]
\e[32m................................................................................................................................................................................................. \e[33m[ 62%]
\e[32m................................................................................................................................................................................................. \e[33m[ 63%]
\e[32m................................................................................................................................................................................................. \e[33m[ 63%]
\e[32m................................................................................................................................................................................................. \e[33m[ 63%]
\e[32m................................................................................................................................................................................................. \e[33m[ 64%]
\e[32m................................................................................................................................................................................................. \e[33m[ 64%]
\e[32m................................................................................................................................................................................................. \e[33m[ 64%]
\e[32m................................................................................................................................................................................................. \e[33m[ 65%]
\e[32m................................................................................................................................................................................................. \e[33m[ 65%]
\e[32m................................................................................................................................................................................................. \e[33m[ 65%]
\e[32m................................................................................................................................................................................................. \e[33m[ 66%]
\e[32m................................................................................................................................................................................................. \e[33m[ 66%]
\e[32m................................................................................................................................................................................................. \e[33m[ 66%]
\e[32m................................................................................................................................................................................................. \e[33m[ 67%]
\e[32m................................................................................................................................................................................................. \e[33m[ 67%]
\e[32m................................................................................................................................................................................................. \e[33m[ 68%]
\e[32m................................................................................................................................................................................................. \e[33m[ 68%]
\e[32m................................................................................................................................................................................................. \e[33m[ 68%]
\e[32m................................................................................................................................................................................................. \e[33m[ 69%]
\e[32m................................................................................................................................................................................................. \e[33m[ 69%]
\e[32m................................................................................................................................................................................................. \e[33m[ 69%]
\e[32m................................................................................................................................................................................................. \e[33m[ 70%]
\e[32m................................................................................................................................................................................................. \e[33m[ 70%]
\e[32m................................................................................................................................................................................................. \e[33m[ 70%]
\e[32m................................................................................................................................................................................................. \e[33m[ 71%]
\e[32m................................................................................................................................................................................................. \e[33m[ 71%]
\e[32m................................................................................................................................................................................................. \e[33m[ 71%]
\e[32m................................................................................................................................................................................................. \e[33m[ 72%]
\e[32m................................................................................................................................................................................................. \e[33m[ 72%]
\e[32m................................................................................................................................................................................................. \e[33m[ 72%]
\e[32m................................................................................................................................................................................................. \e[33m[ 73%]
\e[32m................................................................................................................................................................................................. \e[33m[ 73%]
\e[32m................................................................................................................................................................................................. \e[33m[ 73%]
\e[32m................................................................................................................................................................................................. \e[33m[ 74%]
\e[32m................................................................................................................................................................................................. \e[33m[ 74%]
\e[32m................................................................................................................................................................................................. \e[33m[ 74%]
\e[32m................................................................................................................................................................................................. \e[33m[ 75%]
\e[32m................................................................................................................................................................................................. \e[33m[ 75%]
\e[32m................................................................................................................................................................................................. \e[33m[ 75%]
\e[32m................................................................................................................................................................................................. \e[33m[ 76%]
\e[32m................................................................................................................................................................................................. \e[33m[ 76%]
\e[32m................................................................................................................................................................................................. \e[33m[ 76%]
\e[32m................................................................................................................................................................................................. \e[33m[ 77%]
\e[32m................................................................................................................................................................................................. \e[33m[ 77%]
\e[32m................................................................................................................................................................................................. \e[33m[ 77%]
\e[32m................................................................................................................................................................................................. \e[33m[ 78%]
\e[32m................................................................................................................................................................................................. \e[33m[ 78%]
\e[32m................................................................................................................................................................................................. \e[33m[ 78%]
\e[32m................................................................................................................................................................................................. \e[33m[ 79%]
\e[32m................................................................................................................................................................................................. \e[33m[ 79%]
\e[32m................................................................................................................................................................................................. \e[33m[ 79%]
\e[32m................................................................................................................................................................................................. \e[33m[ 80%]
\e[32m................................................................................................................................................................................................. \e[33m[ 80%]
\e[32m................................................................................................................................................................................................. \e[33m[ 80%]
\e[32m................................................................................................................................................................................................. \e[33m[ 81%]
\e[32m................................................................................................................................................................................................. \e[33m[ 81%]
\e[32m................................................................................................................................................................................................. \e[33m[ 81%]
\e[32m................................................................................................................................................................................................. \e[33m[ 82%]
\e[32m................................................................................................................................................................................................. \e[33m[ 82%]
\e[32m................................................................................................................................................................................................. \e[33m[ 82%]
\e[32m................................................................................................................................................................................................. \e[33m[ 83%]
\e[32m................................................................................................................................................................................................. \e[33m[ 83%]
\e[32m................................................................................................................................................................................................. \e[33m[ 83%]
\e[32m................................................................................................................................................................................................. \e[33m[ 84%]
\e[32m..............................................................................................................................................................................\e[33msssssssssssssssssss [ 84%]
sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss\e[32m................................................................................................................ \e[33m[ 84%]
\e[32m................................................................................................................................................................................................. \e[33m[ 85%]
\e[32m................................................................................................................................................................................................. \e[33m[ 85%]
\e[32m................................................................................................................................................................................................. \e[33m[ 85%]
\e[32m................................................................................................................................................................................................. \e[33m[ 86%]
\e[32m................................................................................................................................................................................................. \e[33m[ 86%]
\e[32m................................................................................................................................................................................................. \e[33m[ 86%]
\e[32m................................................................................................................................................................................................. \e[33m[ 87%]
\e[32m................................................................................................................................................................................................. \e[33m[ 87%]
\e[32m................................................................................................................................................................................................. \e[33m[ 87%]
\e[32m................................................................................................................................................................................................. \e[33m[ 88%]
\e[32m................................................................................................................................................................................................. \e[33m[ 88%]
\e[32m................................................................................................................................................................................................. \e[33m[ 88%]
\e[32m................................................................................................................................................................................................. \e[33m[ 89%]
\e[32m................................................................................................................................................................................................. \e[33m[ 89%]
\e[32m................................................................................................................................................................................................. \e[33m[ 90%]
\e[32m................................................................................................................................................................................................. \e[33m[ 90%]
\e[32m................................................................................................................................................................................................. \e[33m[ 90%]
\e[32m................................................................................................................................................................................................. \e[33m[ 91%]
\e[32m................................................................................................................................................................................................. \e[33m[ 91%]
\e[32m................................................................................................................................................................................................. \e[33m[ 91%]
\e[32m................................................................................................................................................................................................. \e[33m[ 92%]
\e[32m................................................................................................................................................................................................. \e[33m[ 92%]
\e[32m................................................................................................................................................................................................. \e[33m[ 92%]
\e[32m................................................................................................................................................................................................. \e[33m[ 93%]
\e[32m................................................................................................................................................................................................. \e[33m[ 93%]
\e[32m................................................................................................................................................................................................. \e[33m[ 93%]
\e[32m................................................................................................................................................................................................. \e[33m[ 94%]
\e[32m................................................................................................................................................................................................. \e[33m[ 94%]
\e[32m................................................................................................................................................................................................. \e[33m[ 94%]
\e[32m................................................................................................................................................................................................. \e[33m[ 95%]
\e[32m................................................................................................................................................................................................. \e[33m[ 95%]
\e[32m................................................................................................................................................................................................. \e[33m[ 95%]
\e[32m................................................................................................................................................................................................. \e[33m[ 96%]
\e[32m................................................................................................................................................................................................. \e[33m[ 96%]
\e[32m................................................................................................................................................................................................. \e[33m[ 96%]
\e[32m................................................................................................................................................................................................. \e[33m[ 97%]
\e[32m................................................................................................................................................................................................. \e[33m[ 97%]
\e[32m................................................................................................................................................................................................. \e[33m[ 97%]
\e[32m................................................................................................................................................................................................. \e[33m[ 98%]
\e[32m................................................................................................................................................................................................. \e[33m[ 98%]
\e[32m................................................................................................................................................................................................. \e[33m[ 98%]
\e[32m................................................................................................................................................................................................. \e[33m[ 99%]
\e[32m................................................................................................................................................................................................. \e[33m[ 99%]
\e[32m................................................................................................................................................................................................. \e[33m[ 99%]
\e[32m................................................................................................                                                                                                  \e[33m[100%]

=========================================================================================== warnings summary ============================================================================================
\e[0m../../../../../../opt/python311/lib/python3.11/site-packages/torch/jit/_script.py:365: 14 warnings
  /opt/python311/lib/python3.11/site-packages/torch/jit/_script.py:365: DeprecationWarning: `torch.jit.script_method` is deprecated. Please switch to `torch.compile` or `torch.export`.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
\e[33m===================================================================== \e[32m56900 passed\e[0m, \e[1;33m100 skipped\e[0m, \e[1;33m14 warnings \e[0;33min 3559.36s (0:59:19) ======================================================================
\e[0mOperation timing statistics (count, avg_us, min_us, max_us):
    Eye:                      count=32000 | min= 11.542 us | avg=5555.939 us | max=426244.895 us | sum=177790044.149 us
    OnesLike:                 count=14400 | min= 10.994 us | avg=4180.294 us | max= 74942.993 us | sum= 60196236.553 us
    ZerosLike:                count=16200 | min= 11.055 us | avg=3995.135 us | max= 84190.132 us | sum= 64721180.479 us
    Cast:                     count= 3600 | min=  7.053 us | avg=3687.516 us | max= 65807.319 us | sum= 13275057.223 us
    StatelessRandomNormalV2:  count=  900 | min=397.530 us | avg=2016.532 us | max=  7306.608 us | sum=  1814878.443 us
    Fill:                     count=59400 | min=  6.222 us | avg=1327.562 us | max= 17629.938 us | sum= 78857177.761 us
    Sort:                     count=  800 | min= 23.196 us | avg= 700.122 us | max=  9946.625 us | sum=   560097.426 us
    StatelessRandomUniformV2: count=  900 | min=397.321 us | avg= 650.867 us | max=  2474.391 us | sum=   585779.912 us
    StatelessRandperm:        count=  800 | min= 18.207 us | avg= 444.737 us | max=  2644.573 us | sum=   355789.875 us
    Mul:                      count= 2700 | min= 13.166 us | avg= 115.246 us | max=  6665.540 us | sum=   311164.930 us
    Sub:                      count= 1800 | min= 14.229 us | avg= 104.809 us | max=  5562.553 us | sum=   188655.767 us
    Add:                      count=  900 | min= 16.522 us | avg=  85.838 us | max=  2028.724 us | sum=    77254.483 us
    OneHot:                   count=  600 | min=  7.623 us | avg=  82.582 us | max= 31047.047 us | sum=    49548.935 us
    ReduceMax:                count=  400 | min=  2.338 us | avg=   7.617 us | max=   405.365 us | sum=     3046.849 us
