body=$(tail -n +2 "$0"); printf "%b\n" "$body"; exit
\e[1m======================================================================================== test session starts ========================================================================================
\e[0mplatform linux -- Python 3.11.15, pytest-8.3.2, pluggy-1.6.0
rootdir: /home/vectorasd/QuickStart/llvm/my_acl/tests
plugins: anyio-4.13.0, xdist-3.6.1, repeat-0.9.4
\e[1mcollected 57000 items                                                                                                                                                                               
\e[32m............................................................................................................................................................................................. \e[33m[ 62%]
\e[32m............................................................................................................................................................................................. \e[33m[ 62%]
\e[32m............................................................................................................................................................................................. \e[33m[ 62%]
\e[32m............................................................................................................................................................................................. \e[33m[ 63%]
\e[32m............................................................................................................................................................................................. \e[33m[ 63%]
\e[32m............................................................................................................................................................................................. \e[33m[ 63%]
\e[32m............................................................................................................................................................................................. \e[33m[ 64%]
\e[32m............................................................................................................................................................................................. \e[33m[ 64%]
\e[32m............................................................................................................................................................................................. \e[33m[ 64%]
\e[32m............................................................................................................................................................................................. \e[33m[ 65%]
\e[32m............................................................................................................................................................................................. \e[33m[ 65%]
\e[32m............................................................................................................................................................................................. \e[33m[ 65%]
\e[32m............................................................................................................................................................................................. \e[33m[ 66%]
\e[32m............................................................................................................................................................................................. \e[33m[ 66%]
\e[32m............................................................................................................................................................................................. \e[33m[ 66%]
\e[32m............................................................................................................................................................................................. \e[33m[ 67%]
\e[32m............................................................................................................................................................................................. \e[33m[ 67%]
\e[32m............................................................................................................................................................................................. \e[33m[ 67%]
\e[32m............................................................................................................................................................................................. \e[33m[ 68%]
\e[32m............................................................................................................................................................................................. \e[33m[ 68%]
\e[32m............................................................................................................................................................................................. \e[33m[ 68%]
\e[32m............................................................................................................................................................................................. \e[33m[ 69%]
\e[32m............................................................................................................................................................................................. \e[33m[ 69%]
\e[32m............................................................................................................................................................................................. \e[33m[ 69%]
\e[32m............................................................................................................................................................................................. \e[33m[ 70%]
\e[32m............................................................................................................................................................................................. \e[33m[ 70%]
\e[32m............................................................................................................................................................................................. \e[33m[ 70%]
\e[32m............................................................................................................................................................................................. \e[33m[ 71%]
\e[32m............................................................................................................................................................................................. \e[33m[ 71%]
\e[32m............................................................................................................................................................................................. \e[33m[ 71%]
\e[32m............................................................................................................................................................................................. \e[33m[ 72%]
\e[32m............................................................................................................................................................................................. \e[33m[ 72%]
\e[32m............................................................................................................................................................................................. \e[33m[ 72%]
\e[32m............................................................................................................................................................................................. \e[33m[ 73%]
\e[32m............................................................................................................................................................................................. \e[33m[ 73%]
\e[32m............................................................................................................................................................................................. \e[33m[ 73%]
\e[32m............................................................................................................................................................................................. \e[33m[ 74%]
\e[32m............................................................................................................................................................................................. \e[33m[ 74%]
\e[32m............................................................................................................................................................................................. \e[33m[ 74%]
\e[32m............................................................................................................................................................................................. \e[33m[ 75%]
\e[32m............................................................................................................................................................................................. \e[33m[ 75%]
\e[32m............................................................................................................................................................................................. \e[33m[ 75%]
\e[32m............................................................................................................................................................................................. \e[33m[ 76%]
\e[32m............................................................................................................................................................................................. \e[33m[ 76%]
\e[32m............................................................................................................................................................................................. \e[33m[ 76%]
\e[32m............................................................................................................................................................................................. \e[33m[ 77%]
\e[32m............................................................................................................................................................................................. \e[33m[ 77%]
\e[32m............................................................................................................................................................................................. \e[33m[ 77%]
\e[32m............................................................................................................................................................................................. \e[33m[ 78%]
\e[32m............................................................................................................................................................................................. \e[33m[ 78%]
\e[32m............................................................................................................................................................................................. \e[33m[ 78%]
\e[32m............................................................................................................................................................................................. \e[33m[ 79%]
\e[32m............................................................................................................................................................................................. \e[33m[ 79%]
\e[32m............................................................................................................................................................................................. \e[33m[ 79%]
\e[32m............................................................................................................................................................................................. \e[33m[ 80%]
\e[32m............................................................................................................................................................................................. \e[33m[ 80%]
\e[32m............................................................................................................................................................................................. \e[33m[ 80%]
\e[32m............................................................................................................................................................................................. \e[33m[ 81%]
\e[32m............................................................................................................................................................................................. \e[33m[ 81%]
\e[32m............................................................................................................................................................................................. \e[33m[ 81%]
\e[32m............................................................................................................................................................................................. \e[33m[ 82%]
\e[32m............................................................................................................................................................................................. \e[33m[ 82%]
\e[32m............................................................................................................................................................................................. \e[33m[ 82%]
\e[32m............................................................................................................................................................................................. \e[33m[ 83%]
\e[32m............................................................................................................................................................................................. \e[33m[ 83%]
\e[32m............................................................................................................................................................................................. \e[33m[ 83%]
\e[32m............................................................................................................................................................................................. \e[33m[ 84%]
\e[32m............................................................................................................................................................................................. \e[33m[ 84%]
\e[32m....................................\e[33mssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss\e[32m..................................................... \e[33m[ 84%]
\e[32m............................................................................................................................................................................................. \e[33m[ 85%]
\e[32m............................................................................................................................................................................................. \e[33m[ 85%]
\e[32m............................................................................................................................................................................................. \e[33m[ 85%]
\e[32m............................................................................................................................................................................................. \e[33m[ 86%]
\e[32m............................................................................................................................................................................................. \e[33m[ 86%]
\e[32m............................................................................................................................................................................................. \e[33m[ 86%]
\e[32m............................................................................................................................................................................................. \e[33m[ 87%]
\e[32m............................................................................................................................................................................................. \e[33m[ 87%]
\e[32m............................................................................................................................................................................................. \e[33m[ 87%]
\e[32m............................................................................................................................................................................................. \e[33m[ 88%]
\e[32m............................................................................................................................................................................................. \e[33m[ 88%]
\e[32m............................................................................................................................................................................................. \e[33m[ 88%]
\e[32m............................................................................................................................................................................................. \e[33m[ 89%]
\e[32m............................................................................................................................................................................................. \e[33m[ 89%]
\e[32m............................................................................................................................................................................................. \e[33m[ 89%]
\e[32m............................................................................................................................................................................................. \e[33m[ 90%]
\e[32m............................................................................................................................................................................................. \e[33m[ 90%]
\e[32m............................................................................................................................................................................................. \e[33m[ 90%]
\e[32m............................................................................................................................................................................................. \e[33m[ 91%]
\e[32m............................................................................................................................................................................................. \e[33m[ 91%]
\e[32m............................................................................................................................................................................................. \e[33m[ 91%]
\e[32m............................................................................................................................................................................................. \e[33m[ 92%]
\e[32m............................................................................................................................................................................................. \e[33m[ 92%]
\e[32m............................................................................................................................................................................................. \e[33m[ 92%]
\e[32m............................................................................................................................................................................................. \e[33m[ 93%]
\e[32m............................................................................................................................................................................................. \e[33m[ 93%]
\e[32m............................................................................................................................................................................................. \e[33m[ 93%]
\e[32m............................................................................................................................................................................................. \e[33m[ 94%]
\e[32m............................................................................................................................................................................................. \e[33m[ 94%]
\e[32m............................................................................................................................................................................................. \e[33m[ 94%]
\e[32m............................................................................................................................................................................................. \e[33m[ 95%]
\e[32m............................................................................................................................................................................................. \e[33m[ 95%]
\e[32m............................................................................................................................................................................................. \e[33m[ 95%]
\e[32m............................................................................................................................................................................................. \e[33m[ 96%]
\e[32m............................................................................................................................................................................................. \e[33m[ 96%]
\e[32m............................................................................................................................................................................................. \e[33m[ 96%]
\e[32m............................................................................................................................................................................................. \e[33m[ 97%]
\e[32m............................................................................................................................................................................................. \e[33m[ 97%]
\e[32m............................................................................................................................................................................................. \e[33m[ 97%]
\e[32m............................................................................................................................................................................................. \e[33m[ 98%]
\e[32m............................................................................................................................................................................................. \e[33m[ 98%]
\e[32m............................................................................................................................................................................................. \e[33m[ 98%]
\e[32m............................................................................................................................................................................................. \e[33m[ 99%]
\e[32m............................................................................................................................................................................................. \e[33m[ 99%]
\e[32m............................................................................................................................................................................................. \e[33m[ 99%]
\e[32m..............................................................................................................................................                                                \e[33m[100%]

========================================================================================= warnings summary ==========================================================================================
\e[0m../../../../../../opt/python311/lib/python3.11/site-packages/torch/jit/_script.py:365: 14 warnings
  /opt/python311/lib/python3.11/site-packages/torch/jit/_script.py:365: DeprecationWarning: `torch.jit.script_method` is deprecated. Please switch to `torch.compile` or `torch.export`.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
\e[33m=================================================================== \e[32m56900 passed\e[0m, \e[1;33m100 skipped\e[0m, \e[1;33m14 warnings \e[22min 3319.87s (0:55:19) ====================================================================
\e[0mOperation timing statistics (count, avg_us, min_us, max_us):
    aclnnEye:               count=32000 | min= 20.207 us | avg=5247.200 us | max=406823.972 us | sum=167910403.983 us
    aclnnInplaceZero:       count=16200 | min= 10.920 us | avg=2846.270 us | max= 34120.078 us | sum= 46109577.623 us
    aclnnInplaceOne:        count=14400 | min= 11.108 us | avg=2679.691 us | max= 34515.951 us | sum= 38587545.702 us
    aclnnInplaceFillScalar: count=60600 | min=  4.130 us | avg=2261.466 us | max= 28326.821 us | sum=137044847.774 us
    aclnnInplaceNormal:     count=  900 | min=434.046 us | avg=2029.756 us | max=  4498.438 us | sum=  1826780.807 us
    aclnnInplaceUniform:    count=  900 | min=397.731 us | avg= 817.084 us | max=  1557.619 us | sum=   735375.565 us
    aclnnSort:              count=  800 | min= 53.895 us | avg= 708.711 us | max= 17041.150 us | sum=   566968.414 us
    aclnnRandperm:          count=  800 | min= 31.390 us | avg= 458.793 us | max= 18545.287 us | sum=   367034.517 us
    aclnnOneHot:            count=  500 | min= 32.632 us | avg=  52.837 us | max=  3215.390 us | sum=    26418.394 us
    aclnnMax:               count=  400 | min= 14.580 us | avg=  26.200 us | max=   917.693 us | sum=    10480.047 us
